A4Så¾®å­”æ¿çƒ­å°æœº,A4S Microplate Heat Sealer,a4_s_backend,a4_s_backend,13,24,auto-close|auto-get_remaining_time|auto-get_status|auto-get_temperature|auto-open|auto-seal|auto-send_command|auto-set_heater|auto-set_temperature|auto-set_time|auto-setup|auto-stop|auto-system_reset,A4Sæ˜¯ä¸€ç§ç”¨äºŽå®žéªŒå®¤å¾®å­”æ¿çƒ­å°çš„è‡ªåŠ¨å°è†œè®¾å¤‡ï¼Œå¯å¯¹PCRæ¿ã€æ·±å­”æ¿æˆ–å‚¨æ ·æ¿æ–½åŠ å—æŽ§æ¸©åº¦å’Œæ—¶é—´ï¼Œå°†å°è†œææ–™åŽ‹åˆåˆ°æ¿å£ä»¥å®žçŽ°å¯†å°ã€‚å®ƒé€‚ç”¨äºŽæ ·å“å‚¨å­˜ã€é¿å…è’¸å‘ä¸Žæ±¡æŸ“ï¼Œä»¥åŠè‡ªåŠ¨åŒ–æ ·å“å¤„ç†æµç¨‹ä¸­çš„æ¿å°å£æ­¥éª¤ã€‚,"The A4S is an automated microplate heat sealer used in laboratories to apply sealing films to microplates under controlled temperature and time conditions. It is used with PCR plates, deep-well plates, or storage plates to create a secure seal for sample storage, evaporation and contamination control, and automated sample-processing workflows.",å°è†œä»ª,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç§»æ¶²ç«™äº§å“|å°è†œä»ª
AA Opto MDS å£°å…‰å¯è°ƒæ»¤æ³¢å™¨,AA Opto MDS Acousto-Optic Tunable Filter,aa_opto_mds,aa_opto_mds,10,17,auto-Close|auto-Disable|auto-Enable|auto-GetFreq|auto-GetPower|auto-GetStatus|auto-SetFreq|auto-SetPower|auto-SetPowerAndEnable|auto-query,è¿™æ˜¯ä¸€å° AA Opto çš„ MDS ç³»åˆ—å£°å…‰å¯è°ƒæ»¤æ³¢å™¨/æŽ§åˆ¶å•å…ƒï¼Œç”¨äºŽæŒ‰é€šé“æŽ§åˆ¶æ¿€å…‰å…‰è·¯çš„é€è¿‡ã€å°„é¢‘é©±åŠ¨åŠŸçŽ‡å’Œå·¥ä½œé¢‘çŽ‡ï¼Œä»Žè€Œå®žçŽ°ç‰¹å®šæ³¢é•¿æˆ–å…‰æŸçš„å¿«é€Ÿé€‰é€šä¸Žå¼ºåº¦è°ƒèŠ‚ã€‚è¯¥è®¾å¤‡å¸¸ç”¨äºŽè§å…‰æ˜¾å¾®ã€æ¿€å…‰æ‰«æå’Œå¤šæ¿€å…‰å®žéªŒä¸­çš„å¿«é€Ÿæ³¢é•¿é€‰æ‹©ä¸Žå…‰å¼ºè°ƒåˆ¶ã€‚,"This is an AA Opto MDS-series acousto-optic tunable filter and controller used to control laser transmission, RF drive power, and operating frequency on individual channels, enabling fast wavelength selection and intensity modulation. It is commonly used in fluorescence microscopy, laser scanning, and multi-laser laboratory setups for rapid optical switching and beam control.",å£°å…‰å¯è°ƒæ»¤æ³¢å™¨,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æ™ºæ…§è¡¨å¾ä¸Žæ£€æµ‹ä¸­å¿ƒ|æ˜¾å¾®æˆåƒä¸Žå…‰å­¦æ˜¾å¾®å®žéªŒ|å£°å…‰å¯è°ƒæ»¤æ³¢å™¨
Agilent VSpin å¾®å­”æ¿ç¦»å¿ƒæœº,Agilent VSpin Microplate Centrifuge,access2_backend,access2_backend,33,52,auto-bucket_1_remainder|auto-close|auto-close_door|auto-configure_and_initialize|auto-g_to_rpm|auto-get_bucket_1_position|auto-get_bucket_locked|auto-get_door_locked|auto-get_door_open|auto-get_home_position|auto-get_position|auto-get_status|auto-get_tachometer|auto-go_to_bucket1|auto-go_to_bucket2|auto-go_to_position|auto-initialize|auto-load|auto-lock_bucket|auto-lock_door|auto-open|auto-open_door|auto-park|auto-send_command|auto-serialize|auto-set_bucket_1_position_to_current|auto-set_configuration_data|auto-setup|auto-spin|auto-stop|auto-unload|auto-unlock_bucket|auto-unlock_door,ä¸€æ¬¾ç”¨äºŽå®žéªŒå®¤è‡ªåŠ¨åŒ–ç³»ç»Ÿçš„å¾®å­”æ¿ç¦»å¿ƒæœºï¼Œå¯å¯¹æ ·å“æ¿è¿›è¡Œè£…è½½ã€å¸è½½ã€å¼€å…³é—¨ã€é”å®šè½¬ç¯®å¹¶æ‰§è¡Œç¦»å¿ƒè¿è¡Œã€‚å¸¸ç”¨äºŽå¾®å­”æ¿æ ·å“çš„çŸ­æ—¶ç¦»å¿ƒã€æ”¶é›†æ¶²æ»´å’Œè‡ªåŠ¨åŒ–æµç¨‹ä¸­çš„æ¿çº§å‰å¤„ç†ã€‚,"An automated microplate centrifuge for laboratory workflows. It can load and unload plates, open and close the door, lock the bucket, and perform spin operations. It is commonly used for short spins, collecting droplets, and plate-level sample preparation in automated lab systems.",ç¦»å¿ƒæœº,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç§»æ¶²ç«™äº§å“|ç¦»å¿ƒæœº
Opentrons ATC è‡ªåŠ¨çƒ­å¾ªçŽ¯ä»ª,Opentrons Automated Thermocycler,atc_backend,atc_backend,2,9,auto-close_lid|auto-open_lid,ç”¨äºŽPCRç­‰æ ¸é…¸æ‰©å¢žæµç¨‹çš„è‡ªåŠ¨çƒ­å¾ªçŽ¯ä»ªæ¨¡å—ï¼Œæä¾›ç¨‹åºåŒ–æ¸©åº¦å¾ªçŽ¯ï¼ˆå˜æ€§ã€é€€ç«ã€å»¶ä¼¸ï¼‰å¹¶é…å¤‡å¯å¼€åˆåŠ çƒ­ä¸Šç›–ï¼Œæ”¯æŒåœ¨è‡ªåŠ¨åŒ–å®žéªŒæµç¨‹ä¸­è¿›è¡Œæ¿å¼æ ·æœ¬æ¸©æŽ§ã€‚,"An automated thermocycler module for PCR and related nucleic acid amplification workflows, providing programmed temperature cycling (denaturation, annealing, extension) with an opening heated lid for plate-based sample temperature control in automated lab protocols.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|æ™®é€šPCRä»ª
é€šç”¨è“ç‰™æµå¼é‡‡é›†è®¾å¤‡,Generic BLE Streaming Acquisition Device,base_streamer,base_streamer,7,37,auto-address|auto-backend|auto-make_chunk|auto-send_command|auto-start|auto-stop|auto-subscriptions,ä¸€ç§é€šç”¨çš„è“ç‰™ä¼ æ„Ÿå™¨æˆ–é‡‡é›†è®¾å¤‡ï¼Œå¯è¿žç»­å‘å®žéªŒè®¡ç®—æœºå‘é€æµ‹é‡æ•°æ®ï¼Œå¹¶ä½œä¸º LSL æ•°æ®æµç”¨äºŽåŒæ­¥è®°å½•ã€åœ¨çº¿ç›‘æµ‹å’Œè”åˆå®žéªŒã€‚é€‚ç”¨äºŽç”Ÿç†ä¿¡å·ã€è¿åŠ¨ä¿¡å·æˆ–å…¶ä»–å®žæ—¶ä¼ æ„Ÿæ•°æ®çš„é‡‡é›†ã€‚,"A generic Bluetooth sensor or acquisition device that continuously sends measurement data to a lab computer and publishes it as an LSL stream for synchronized recording, online monitoring, and multimodal experiments. It is suitable for acquiring biosignals, motion signals, or other real-time sensor data.",è“ç‰™æµå¼é‡‡é›†è®¾å¤‡,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|å®žéªŒä»ªå™¨æ•°æ®é‡‡é›†ä¸Žè”æœºæŽ§åˆ¶|è“ç‰™æµå¼é‡‡é›†è®¾å¤‡
BITalino ç”Ÿç†ä¿¡å·é‡‡é›†æ¿,BITalino biosignal acquisition board,bi_talino,bi_talino,5,21,auto-connect|auto-disconnect|auto-set_callback|auto-start|auto-stop,BITalino æ˜¯ä¸€æ¬¾ä¾¿æºå¼è“ç‰™ç”Ÿç†ä¿¡å·é‡‡é›†è®¾å¤‡ï¼Œæä¾›å¤šè·¯æ¨¡æ‹Ÿè¾“å…¥é€šé“ï¼Œå¯ç”¨äºŽé‡‡é›†å’Œä¼ è¾“å®žéªŒä¸­çš„ç”Ÿç†æˆ–å…¶ä»–ä½Žé¢‘æ¨¡æ‹Ÿä¼ æ„Ÿå™¨ä¿¡å·ã€‚å®ƒå¸¸ç”¨äºŽæ•™å­¦ã€åŽŸåž‹å¼€å‘å’Œå¯ç©¿æˆ´ç”Ÿç†æµ‹é‡å®žéªŒã€‚,"BITalino is a portable Bluetooth biosignal acquisition device with multiple analog input channels for collecting and streaming physiological or other low-frequency analog sensor signals in laboratory experiments. It is commonly used for teaching, prototyping, and wearable physiology measurements.",æ¨¡æ‹Ÿè¾“å…¥æ•°æ®é‡‡é›†æ¨¡å—,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒä»ªå™¨æ•°æ®é‡‡é›†ä¸Žè”æœºæŽ§åˆ¶|æ¨¡æ‹Ÿè¾“å…¥æ•°æ®é‡‡é›†æ¨¡å—
BioShakeå¾®å­”æ¿åŠ çƒ­æŒ¯è¡å™¨,BioShake microplate heater shaker,bio_shake,bio_shake,13,21,auto-deactivate|auto-get_current_temperature|auto-home|auto-lock_plate|auto-reset|auto-set_temperature|auto-setup|auto-shake|auto-stop|auto-stop_shaking|auto-supports_active_cooling|auto-supports_locking|auto-unlock_plate,è¿™æ˜¯ä¸€ç§å®žéªŒå®¤å¾®å­”æ¿åŠ çƒ­æŒ¯è¡å™¨ï¼Œå¯å¯¹æ¿å¼æ ·å“è¿›è¡ŒæŽ§æ¸©å¹¶åŒæ—¶æŒ¯è¡æ··åŒ€ã€‚å®ƒå¸¸ç”¨äºŽæ ·å“å­µè‚²ã€ååº”æ··åˆã€é…¶ååº”ã€æ ¸é…¸ä¸Žè›‹ç™½ç›¸å…³å®žéªŒç­‰éœ€è¦ç¨³å®šæ¸©åº¦å’ŒæŒç»­æ‘‡åŒ€çš„æµç¨‹ï¼Œéƒ¨åˆ†æœºåž‹è¿˜æ”¯æŒé”æ¿ä¸Žä¸»åŠ¨å†·å´åŠŸèƒ½ã€‚,"This is a laboratory microplate heater shaker that provides temperature control and shaking for plate-based samples. It is commonly used for sample incubation, reaction mixing, enzymatic workflows, and nucleic acid or protein-related assays that require stable heating and continuous agitation. Some models also support plate locking and active cooling.",çƒ­æ··åŒ€ä»ª|å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æº¶æ¶²é…åˆ¶ä¸Žååº”|çƒ­æ··åŒ€ä»ª|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨
Agilent BioTek å¤šåŠŸèƒ½å¾®å­”æ¿è¯»æ¿ä»ª,Agilent BioTek multimode microplate reader,bio_tek_plate_reader_backend,bio_tek_plate_reader_backend,25,41,auto-abs_wavelength_range|auto-close|auto-emission_range|auto-excitation_range|auto-focal_height_range|auto-get_current_temperature|auto-get_firmware_version|auto-get_serial_number|auto-home|auto-open|auto-read_absorbance|auto-read_fluorescence|auto-read_luminescence|auto-send_command|auto-set_plate|auto-set_temperature|auto-setup|auto-shake|auto-stop|auto-stop_heating_or_cooling|auto-stop_shaking|auto-supports_cooling|auto-supports_heating|auto-temperature_range|auto-version,è¿™æ˜¯ä¸€ç§å°å¼å¾®å­”æ¿è¯»æ¿ä»ªï¼Œç”¨äºŽå¯¹å¾®å­”æ¿ä¸­çš„æ ·å“è¿›è¡Œå¸å…‰åº¦ã€è§å…‰å’Œå‘å…‰æ£€æµ‹ã€‚è®¾å¤‡é€šå¸¸å¸¦æœ‰è½½æ¿æŠ½å±‰ã€æ¸©åº¦æŽ§åˆ¶å’ŒæŒ¯è¡åŠŸèƒ½ï¼Œé€‚ç”¨äºŽç”ŸåŒ–åˆ†æžã€ç»†èƒžå®žéªŒå’Œé«˜é€šé‡ç­›é€‰ç­‰å®žéªŒå®¤æ£€æµ‹å·¥ä½œã€‚,"A benchtop multimode microplate reader used to measure absorbance, fluorescence, and luminescence from samples in microplates. It typically includes a plate tray, temperature control, and shaking, and is used for biochemical assays, cell-based experiments, and high-throughput screening.",é…¶æ ‡ä»ª,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æ™ºæ…§è¡¨å¾ä¸Žæ£€æµ‹ä¸­å¿ƒ|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|é…¶æ ‡ä»ª|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰
BioShakeå¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨,BioShake microplate thermoshaker,bioshake_driver,bioshake_driver,7,17,auto-get_info|auto-home_shaker|auto-lock|auto-set_shake|auto-temp_off|auto-temp_on|auto-unlock,è¿™æ˜¯ä¸€ç§ç”¨äºŽå¾®å­”æ¿æ ·å“å¤„ç†çš„å®žéªŒå®¤æ’æ¸©æŒ¯è¡è®¾å¤‡ï¼Œå¯å¯¹æ¿å†…æ¶²ä½“è¿›è¡ŒæŒ¯è¡æ··åŒ€å¹¶æä¾›æ¸©åº¦æŽ§åˆ¶ï¼Œå¸¸ç”¨äºŽå­µè‚²ã€é…¶ååº”å’Œæ ·å“åˆ¶å¤‡ç­‰æµç¨‹ã€‚,"This is a laboratory thermoshaker for processing microplate samples. It provides shaking for liquid mixing and temperature control, and is commonly used for incubation, enzymatic reactions, and sample preparation workflows.",çƒ­æ··åŒ€ä»ª|å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æº¶æ¶²é…åˆ¶ä¸Žååº”|çƒ­æ··åŒ€ä»ª|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿æ’æ¸©æŒ¯è¡å™¨
Byonoy Absorbance 96 é…¶æ ‡ä»ª,Byonoy Absorbance 96 Plate Reader,byonoy_absorbance96_automate_backend,byonoy_absorbance96_automate_backend,7,29,auto-get_available_absorbance_wavelengths|auto-initialize_measurements|auto-read_absorbance|auto-read_fluorescence|auto-read_luminescence|auto-send_command|auto-setup,è¿™æ˜¯ä¸€æ¬¾é¢å‘96å­”å¾®å­”æ¿çš„å¸å…‰åº¦é…¶æ ‡ä»ªï¼Œç”¨äºŽåœ¨é€‰å®šæ³¢é•¿ä¸‹æµ‹é‡å„å­”æ ·å“çš„å¸å…‰åº¦ä¿¡å·ã€‚å®ƒé€‚ç”¨äºŽELISAã€æ¯”è‰²åˆ†æžä»¥åŠå…¶ä»–åŸºäºŽå¾®å­”æ¿çš„å¸¸è§„å®žéªŒæ£€æµ‹ã€‚,"This is a 96-well microplate absorbance reader used to measure sample absorbance in plate wells at selected wavelengths. It is suitable for ELISA, colorimetric assays, and other routine microplate-based laboratory measurements.",é…¶æ ‡ä»ª,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æ™ºæ…§è¡¨å¾ä¸Žæ£€æµ‹ä¸­å¿ƒ|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰|é…¶æ ‡ä»ª
